"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0",""
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"") # This will install the pakages I used for the project if they are not already loaded on your computer"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.0     [32mv[30m [34mdplyr  [30m 1.0.5
[32mv[30m [34mtidyr  [30m 1.1.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","if(!require(""caret"")) install.packages(""caret"")"
"2","Loading required package: caret
"
"2","package ‘caret’ was built under R version 4.0.5"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","if(!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if(!require(""e1071"")) install.packages(""e1071"")"
"2","Loading required package: e1071
"
"2","package ‘e1071’ was built under R version 4.0.5"
"0","if(!require(""haven"")) install.packages(""haven"")"
"2","Loading required package: haven
"
"0","if(!require(""glmnet"")) install.packages(""glmnet"")"
"2","Loading required package: glmnet
"
"2","package ‘glmnet’ was built under R version 4.0.5"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-2
"
"0","if(!require(""rsample"")) install.packages(""rsample"")"
"2","Loading required package: rsample
"
"2","package ‘rsample’ was built under R version 4.0.5"
"2","
Attaching package: ‘rsample’

"
"2","The following object is masked from ‘package:e1071’:

    permutations

"
"0","library(caret)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(e1071)"
"0","library(haven)"
"0","library(glmnet)"
"0","library(rsample)"
