"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0",""
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"") # This will install the pakages I used for the project if they are not already loaded on your computer"
"0","if(!require(""caret"")) install.packages(""caret"")"
"0","if(!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if(!require(""e1071"")) install.packages(""e1071"")"
"2","Loading required package: e1071
"
"2","package ‘e1071’ was built under R version 4.0.5"
"0","if(!require(""haven"")) install.packages(""haven"")"
"2","Loading required package: haven
"
"0","if(!require(""glmnet"")) install.packages(""glmnet"")"
"2","Loading required package: glmnet
"
"2","package ‘glmnet’ was built under R version 4.0.5"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-2
"
"0","if(!require(""rsample"")) install.packages(""rsample"")"
"2","Loading required package: rsample
"
"2","package ‘rsample’ was built under R version 4.0.5"
"2","
Attaching package: ‘rsample’

"
"2","The following object is masked from ‘package:e1071’:

    permutations

"
"0","library(caret)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(e1071)"
"0","library(haven)"
"0","library(glmnet)"
"0","library(rsample)"
