"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0",""
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"") # This will install the pakages I used for the project if they are not already loaded on your computer"
"0","if(!require(""caret"")) install.packages(""caret"")"
"0","if(!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if(!require(""e1071"")) install.packages(""e1071"")"
"0","if(!require(""haven"")) install.packages(""haven"")"
"0","if(!require(""glmnet"")) install.packages(""glmnet"")"
"0","if(!require(""rsample"")) install.packages(""rsample"")"
"0",""
"0","library(caret)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(e1071)"
"0","library(haven)"
"0","library(glmnet)"
"0","library(rsample)"
